___ ______ _____,"1. _____2. ____ _______","1. _____ ____ _____ __ ___ ______ _____ _____ ________.2. ___ _____ _______ _____ __ ____ ___ ______ _____ ___ ____ _____ .",,,,,,,,,,,,,,,,,,,,,,,
___ __ ________,____ ____,___ ____ __ _______ ___ ______ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ __ ____,__ ___ ____,__ ___ ___ __ ____? _____ ____ _____ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ __ ______ , _____ ______ ____ ______.,___ ___ __ ______ ___ ___ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ ___ ____ ____ _____ , __ ____ ______.,"__ _____ ______ _____ _____, __ ___ ___ ____ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
____ ____ ," ______, ____.","___ ____ ____, ____ ____ _____ ___ ____ ____ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
______,____ ___ ___,_______ ________ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,"____ ____, _____","______ ____ ____ ____ ____ ___ ____ _____ ___, ___ _____ ___ ______.",,,,,,,,,,,,,,,,,,,,,,,
_______,"____, ____",__ __ ____ ___ _______ __________ __ _______.,,,,,,,,,,,,,,,,,,,,,,,
___ __ _______ , ____ _______ _______.,____ ____ ____ __ _____ ___ ___ ____ __ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______ _____,"__ __ ___, ___","_____ __ ______ __ _____ ______ _____, _____ ___ ___ ____ _______.",,,,,,,,,,,,,,,,,,,,,,,
____ ____ __ ______ , ___ __ ___ ____ ____ ___.,"___ _______ ______, _______ ______ _____ ____ ____ __ ______.",,,,,,,,,,,,,,,,,,,,,,,
____ , ____ _____.,______ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
________ _________,___ ______ _____ ___ ___,_____ ______ ___ ____ _____ _____ ______ ____ _____ __.,,,,,,,,,,,,,,,,,,,,,,,
___ __/____ , _____. (_____ __ ___ ___ ___ ______ __ ___ _____ ____ ___ __ ____ ____),_____ _____ ___ __ ______ ____ __ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
______ ," ____, ____.",______ ___ __ ______ ______ ___ ____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"1. ____, ____ ______2. ____ __ ____ _____","1. _____ ____ _______.2. ___ _____ ________ ______ __ _____ ____ _____ _____ _____ __.",,,,,,,,,,,,,,,,,,,,,,,
_____,___ ______,___ ______ ____ ____ ____ _____ __ ___ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
________, _____.,_____ ____ __ _____ ______ __ __ _____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
______ ___,____ ______,"___ ____ ______ ____, _____ ____ ___ ___ ____ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
______ , _____ _____ _____ _____ __ ______.,____ ______ ____ ______ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______ ___ _______ ,_____ __ ______,"_____ _____ __ _______ ____ __ ______, __ _____ __ ____ ______ _____.",,,,,,,,,,,,,,,,,,,,,,,
_______ __ ____, _____ __ _____,___ ___ __ ____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ____ _____ ," ______, ____.",______ ___  ____ _____ ______ __ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
________,____ ____,"""____ ___ _____ ____ ______ _____"" (______ __ 28)",,,,,,,,,,,,,,,,,,,,,,,
____ ___ , ____ __ ___ ____ ___ ____ _____ _____ ____.,__ _____ _____ __ ______ ______ ____ _____ ____ __ __ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
___________," _____, _____.",___ ____ ___ ____ __ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ___,___ ______ ___ ____ _______,_______ ________ ____ ______ _____ ___ _____ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ _____,______,__ ____ ___ ____ _____ ____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
______,"1. ____ ____2. ____","1. ______ ______ ___ _____ _______ ____ __ _____.2. ___ ____ ___ ______ _______ ______.",,,,,,,,,,,,,,,,,,,,,,,
______ _____,______ _____,"_____ ____ ________ ___ _____, __ ______ ______.",,,,,,,,,,,,,,,,,,,,,,,
_______ _____,___ ____,___ ______ ______ _____ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____ ___ ___,"__ _____, ___ _____","____ ___ ______ ___ ___, ___ ___ ______ _____ _____ _____ ____ ____ __ _______ ________.",,,,,,,,,,,,,,,,,,,,,,,
______,___ _____,________ ___ ______ __ _____ _____ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______,"1. __ ____ _____, _____2. __ _____ ______ ___","1. _____ ___ ___ ______ __.2. ___ ____ ______ __ ___.",,,,,,,,,,,,,,,,,,,,,,,
__________,_____ _____,"_____ _____ _____ _______, _____ ___________ _______ ___.",,,,,,,,,,,,,,,,,,,,,,,
_______,"1. ____ ___2. ____ _____","1. ___ ____ ___ ____ ____.2. ______ __ _____ ___ ___ ______.",,,,,,,,,,,,,,,,,,,,,,,
________,____ _____,___ ____ __ ____ _____ ____ ____ _______ ___ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,___,________ _____ ___ __ ____ ____ __ ___ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ ______ , ____ _____ __.,"______ _____ _____ ___ ______ ____ ____ __, ___ ___ ____!",,,,,,,,,,,,,,,,,,,,,,,
_____ ___ _____ , ___ __ ___ _____ ____ ____ _____ _____ __ ___ _____ __ ____.,_____ _____ __ ____ _____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,___," _____ ___ ____ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_______,"___",____ __ __ ____ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,___ ______,___ ___ ____ __ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ____,___ __,______ _____ ______ ____ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______,"___, ___",____ __ ____ ____ __ __ __ _____ ________.,,,,,,,,,,,,,,,,,,,,,,,
_____ ____ , __ ____ ___.,"____ _____ __ ___ ___ ____, _____ ____ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____,_____ _____ _____,______ _____  __ ___ ______ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
______,____,_____ ___ ___.,,,,,,,,,,,,,,,,,,,,,,,
_______," _____, _____, _____."," ""____ __ _____ __ __ ______ ___ ______ ____"" (_____ _' _ 18)",,,,,,,,,,,,,,,,,,,,,,,
____ ," 1. ___ _____ _____ _____ ____ ______ 2. ____.","1. _____ _____ __ ______ _____ ______ _______ _____ ____.2. ____ ____ __ __ _______ ____ ______.",,,,,,,,,,,,,,,,,,,,,,,
____ , ____.,____ __ ___ ____ ___ ____ ____ ___ ____. ,,,,,,,,,,,,,,,,,,,,,,,
______ ______,"____ ___, ______",___ ____ _______ _______ ______ __ ____ ____. ,,,,,,,,,,,,,,,,,,,,,,,
______,"1. _____2. _____ ___ ___ ____ ____ _____ ______ _____","1. ______ _____ __ ____ _____ __ ____.2.___ _____ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
____ _____,"____ _____, __ ___",___ _____ _____ ____ ___ ____ _____ ___ _____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," ____, _______, ________.",___ _______ ______ _____ ___ ___ _______ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,___ _____,______ __ ______ ______ __ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________, ___ ____ ______.,_______ _____ ____ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
______,__,______ ___ __ ____ ___ ____ ___ _____ ___ __ _____,,,,,,,,,,,,,,,,,,,,,,,
_______,______,__ __ ________ ______ __ ___ _____ ______ ___ ___ _____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
_________,____ ____,____ ____ ___ _____ _____ ________ ______ ____ .,,,,,,,,,,,,,,,,,,,,,,,
_____ __ _____,___ ____ __,____ _____ _______ ____ _____ __ _____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
________ _______,_____ _____ _____,"_____ __ _____ _____ _______, ____ _____ ___!",,,,,,,,,,,,,,,,,,,,,,,
__ ____ _-,__ ___ _-,__ ____ ____ ____ ____ ____ __ __ ___ ___ ___.,,,,,,,,,,,,,,,,,,,,,,,
__ ________ ______ _____ ," _______ ___ ____ ___, _____ ____ _____.","__ ________ ______ _____, ____ __ _____ ____________ ________ ______ _______.",,,,,,,,,,,,,,,,,,,,,,,
__ _____ _____ ____ , __ _____ _____ ___ _____ ___ ___ __ __ _____.,"__ _____ _____ ____, ____ ____ __ _______ ____ ____ _____ __ _______ _____ __ __ ____ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____ __ , _____ ___.,"_____ ______ __ __ ______ _____ __ __ ______ __ ______, ______ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_________,"______, _____",______ ___ __ ______ __ _____ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
___ __ ______,____ ______,___ ___ ____ __ ______ _____ ___ ___ _______ _____ ___ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____ ___ ______, ___ __",_____ _____ _________ ___ ____ __ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_________ ____,"1. ____ _____2. ____ ___ ____ ______ ___","1. ___ _____ _______ _____ ____.2. ___ ___ __ ______ _____ ____ ___ _____ ___.",,,,,,,,,,,,,,,,,,,,,,,
________,_____,______ ____ ____ __ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"_____, _______",______ ____ __ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____ _-,______,____ ____ __ ____ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
______," ______, ______.",___ ___ ______ ______ __ _____ ___ ___ ___ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____,____,___ ___ ____ ____ ____ __ ___ __.,,,,,,,,,,,,,,,,,,,,,,,
_______,______ __ _____,_____ _____ ___ ____ __ ____ ____ ___. ,,,,,,,,,,,,,,,,,,,,,,,
_________ ___,"_____ ____, _____ ______ __ __ ____","_____ ___ ____ ____ ____ ___ _______ ___, ____ ____ ___ ____ _____ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ _________ __,_____ ____ / ______ ____ ,___ ___ ___ _____ __ ____ ____ ____ __ _____ ______ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"___, ______","_____ ______ __ ____ _____, ______ ____ ____ ___ ___ .",,,,,,,,,,,,,,,,,,,,,,,
______,"___, ___, ____ ____",___ ____ __ ________ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____,____ ___,"___ ____ _____ ___ ____, ______ __ ______ __ ______ __. ",,,,,,,,,,,,,,,,,,,,,,,
____,____ ___ ____ ____ ___,______ _____ __ __.,,,,,,,,,,,,,,,,,,,,,,,
_____,"_____, ___, ____",________ __ ______ _____ ______ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____.,_____ _______ ____ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____,____,_______ ______ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
______,____,___ _____ __ ________ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ _____,_____ ____ __ ____,"_____ _____ _______ ______, ___ _____ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
______," ____, __ ___ _____, ___ _____.",___ _____ ____ ____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
__________,"_____ ____, ____ ______",______ ___ _____ ____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ____,_____ _____ ___ ____ _____,___ __ ______ _____ _______ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____,___ ___ _____ _____ _____,___ ____ _____ ____ ____ ______ _______.,,,,,,,,,,,,,,,,,,,,,,,
____ ____,___ ____ ___ ____ ______,______ _____ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ _____,___ ____ ______ ____,______ _______ ____ ___ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ _____,_____ ____ ____ ______. ,"____ __ _____ _____, ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
______ _____,"____ ___ _____. (___""_ _____ _____ ____ ______ ______ __ _____ ___ ____ ______ ____ _____ ____ __.)","""_____ ____ ____ ____ ____ _____ __"" (______ __ 14)",,,,,,,,,,,,,,,,,,,,,,,
___ ____ __ ______ , _____ ____ _____ ___ __.  (__ __ _____ _______ ___ __ ___ ____ __ _____ _______ _____ ___ _____ _____ _____ __ ___ _____ _________.),______ ____ __ ______ __ ______ ____ ______ _____ __ _______ _______ ______ ___.,,,,,,,,,,,,,,,,,,,,,,,
 _______, ___ __.,_____ ____ ____ __ ____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
____,____ ____,"""____ __ ___ ____, ____ _____ _____ ____""_ (_____ __ 6) ",,,,,,,,,,,,,,,,,,,,,,,
_____ ," 1. _____ _____ ___, _________2. _____ __ ____ ____ ___.","1. ______ ______ _____ _____, ____ _____ ___ ___ ____ ____.2. ______ _____ ______ _________ __ ______ _____.",,,,,,,,,,,,,,,,,,,,,,,
 ______,_____,__ ____ ____ ____ ___ ______ ____ ___ _____ ____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____ ____ _____ , ___ ____ _____ ____.,"___ __ ____ ____, _____ ____ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
______," ___, ___.",___ _____ ____ ___ ______ ___ _____ __ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ____,_____ _______ _____ ___ ___. (_____ ____ ____ _____ _____ ______ ________ _______.),"_____ ______ _____ _____ ______ _____:"" ____ ____, ___ _____ ____!""",,,,,,,,,,,,,,,,,,,,,,,
________ ____,___ ____ ___ ______,"____ __ ___ ______ ____ _____, _____ _______ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
____," ___, ____ .",___ ____ _____ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ , ____.,"______ _____ ___ ___,  ______ ____ __ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
__________,___ ____ __ ______ ______,________ ____ _______ __ __ ___ _________.,,,,,,,,,,,,,,,,,,,,,,,
_____,__ ____,___ ____ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______,_____ _______ ___ ___ ________,___ ______ __ _____ ___ ____ __ ________ __ ___ _______.,,,,,,,,,,,,,,,,,,,,,,,
_________,____ _______ ____ ____,_____ _______ _____ _____ ___ ___ _____ _____ _____ _____ ____. ,,,,,,,,,,,,,,,,,,,,,,,
_________," ______, __.",_____ _________ ______ ________ _______.,,,,,,,,,,,,,,,,,,,,,,,
_________,"1. _____ __ _____ ____ __ _____2. ____ __ ______ _____","1. ______ __ _____ ______ ___ _____ _____ ____.2. ______ ______ ____ ____ ______ ___.",,,,,,,,,,,,,,,,,,,,,,,
_________,____,____ ____ ___ ____ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"___ __ ___-____, _____ __ ____",_____ __ _______ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ____ ____,"______ _____, ___ _______",______ ____ ____ ____ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____.,____ _____ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______ ____ ___ , __ _____ _____ ____ ____.,"____ _____ ______ ___, ________ _____ __ _________ ____ ___.",,,,,,,,,,,,,,,,,,,,,,,
___ ___ , ___ ______ ____ _____.,____ ___ ___ ______ _____ __ ________ _________ _____.,,,,,,,,,,,,,,,,,,,,,,,
__ ____ ___ ____ ," _____ ____ __ ____, ______ __ _____.",""" __ ______ ___ ____ __ __ _____ ___ _' ""(_____ _ 14)",,,,,,,,,,,,,,,,,,,,,,,
__ _______ ___,"___ __ ____, ___ ",______ ____ ______ ____ __ _____ ___.,,,,,,,,,,,,,,,,,,,,,,,
__ ____ ___ ___,__ ___ ___ __,"___ ______ ___ ____ ___ ___ ___ _____ ____, ____ ___ ___ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
__ __ ______,______ _______," ___ _____ ________ __ ____, ___ ____- __ __ ___ !",,,,,,,,,,,,,,,,,,,,,,,
__ _____ ____ , ______ ____ ______ _____.,"__ _____ ____- ______ ______ _________, __ ______ ___ ______ _____ __ ______ __ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
__ _________ ___ __________,___ ____ __ ______ ___ _____,____ ________ ______- __ ______ ___ ______!,,,,,,,,,,,,,,,,,,,,,,,
__ __ ____ , __ __ ____.,"__ __ ____ ______, __ __ ____ ____ ____ ______ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
__ ___ __ ____ __,"___ ______ ____ _____ __ ___, ___ __ ______","_____ _______ _____ ____ ________ __ ___ ___ ____, _____ ___ ___ __ ____ __ _______ ________ ___ _____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, ____.",___ __ _____ ___ ___ ___ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ___, ____ ___ _____.",___ ___ ___ __ _____ __ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
__ ___,____,_______ ___ ___ ________ ___.,,,,,,,,,,,,,,,,,,,,,,,
__ ___ ," ______, ______.","""__ __ ________ ______ _______"" (_____ __ 41) ",,,,,,,,,,,,,,,,,,,,,,,
_____ ___ ____,_____ ____,____ ______ _____ ___ ____ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"1. _____2. ______ , ____ _____ ____","1. _____ _____ _____ __ ____.2. ___ ____ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____,___ ___,___ _____ ____ ___ _____!,,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, _____.","_____ _____ _____ ______, __ _____ _____ ___ ______ _______ ______. ",,,,,,,,,,,,,,,,,,,,,,,
______,"1. ____ ____ ___ _ _______.2. __ _____.","1.""____ ____ ____ __"" (_____ _.)2. ___ ___ ______ ______ __ ____, ____ ____ ______ _____ __ ______.",,,,,,,,,,,,,,,,,,,,,,,
______,_____ _____ _____,_____ ______ ______ ___ ______ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______,"____, _____",___ __ _______ ___ ______ ___ ____ ______ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________,_____,______ __ __ ___ ___ __ ____ ___ ___ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,_____ ____ _____ ____,____ _____ _______ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
________,_____ _______,"_____ __ _____ __ __ _______ ____, ____ _____  ____ _______ _____ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
____ , ______ (_____).,_______ ________ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ,"1. ______, ___ _____. 2.______  _____ _____, _______.","1. _____ _____ _____ _____.2. ______ ______ _______ ____ ___ ____ ____ _____.""",,,,,,,,,,,,,,,,,,,,,,,
___,"____ ______ _____.","""_____ ___ _____"" (_____ __ 10)",,,,,,,,,,,,,,,,,,,,,,,
______,"______, ____ _______",_____ ___ ______ __  ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ," 1. __ ____.2. ___ __ ____","1. ____ ___ ___ _____ ___.2. _____ ____ ______ _____ ______ ___.",,,,,,,,,,,,,,,,,,,,,,,
___ ___,_____ ___ ____ __ ____ ______ __ ___ _____,___ _____ ____ ______ ____ _' ___ __ ____ ___ _________ ____ __ _____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____,"  _____, _____ ",_____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
______ , ____.,__ ____ ____ _____ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
______ ," _____, ______.  (_____ : ______).",______ _______ ___ __ _____ ______ _________ _____ ____ ____ ______ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____ __ _____.","___ ____ __, ___ _____ ____ ___ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
____ ______ , ____ ______.,___ __ ________ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
__________,"1. ______2. ______","1. ___ _____ ________ _______ _____.2. _______ _____ ______ _____ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ __, ___ ___ _____.,_____ ______ _____ ___ ___ __ .,,,,,,,,,,,,,,,,,,,,,,,
____ ," __, ____.",___ _______ ____ ____ ______ _____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"1. _____ __ _______ ____2. _____, ____","1. ____ _____ __ ___ ____ ______ __ ____ ______.2. _______ _______ _____ __ _____ ____ ___.",,,,,,,,,,,,,,,,,,,,,,,
____,"1. ___ ____2. _____, ____","1. ___ _____ __ ____.2.___ _____ __ ___ ____. ",,,,,,,,,,,,,,,,,,,,,,,
_______,_____ ____,"""______ ___ ___ ____ ______ ""(_____ ___ _______) ",,,,,,,,,,,,,,,,,,,,,,,
____ ____ ," ___ _____ _____, _____. (_____: ____ ____)","""_____ ____ ____ ____ _____ _____ ____"" (_______ _, _) ",,,,,,,,,,,,,,,,,,,,,,,
____ ____,"_____, _____ (_____: ____ ____)",_____ ____ ____ __ ____ ____ ____ ___ _____. ,,,,,,,,,,,,,,,,,,,,,,,
______ , ____. (_____ ______),"""______ _______ _____ __ __"" (___ ___ _.)",,,,,,,,,,,,,,,,,,,,,,,
_______ , ______ _______.,___ ____ ______ ______ ____ ____ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
______, ___.,___ ___ __ _____ _____ ______ __ _____ _____ _______ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ,___ __ ___ ___ _____.,______ _____ __ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ___ ____ ____ ," ___ __ _____ __ ____, ___ ____ ______ ____.","___ ___ _____ ____ ___ _____ _____, ___ ___ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
___ ___ _____ , ___ __ _____ __ __.,___ ___ _____ __ __ ___ ____ _____ ___ ___.,,,,,,,,,,,,,,,,,,,,,,,
___ _____,"_____, ___ _____","______ ______ ___ ___ ____, ____ _______ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ ___ ____ , ___ _______ _______.,"___ ______ __ ______ ____ ____ ____ _____, ___ ___ ____ .",,,,,,,,,,,,,,,,,,,,,,,
___ ______,"___ _____, ____ _______",___ ____ _____ _____ _____ ___ ______ ____ ______ ______ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ _____,___ _____ _______,___ __ ___ ___ ___ ____ ____ ______ ___ ____ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
______ _____,_____ ____,______ ____ __ ___ ___ ____ ____ ___ ____ __ __ ____ ____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ___,_____ ____,"__ __ _____ ____ ___, ___ ____ ______ ________.",,,,,,,,,,,,,,,,,,,,,,,
________,"__ _____, _____",_____ _____ _____ __________ _____ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________,___ _____,___ _____ _____ __________ ___ ____ 750 _____.,,,,,,,,,,,,,,,,,,,,,,,
______ , ____.,"____ _____ ___ _____ ______, ______ ____ ________.",,,,,,,,,,,,,,,,,,,,,,,
_____ ,"1. ____ ____.2. ____.","1. ___ ______ _____ __ __ _____ __ _____ _____ ______.2. ___ ____ _____ __ ____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ___ _____, _______. (_____ : _____).","__ __ ______ __ _____ ____ ______, _____ ______ ______ ___ ___.",,,,,,,,,,,,,,,,,,,,,,,
______ ___," ____ ___, ______."," ______ ___ ___ ___ ___, __ ____ ____ ___ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
_______,____,____ ___ ______ _____ _____ ____ _______ ________.,,,,,,,,,,,,,,,,,,,,,,,
____,___ _____ ____ ______ __ ___.,_______ _____ __ ____ ____ __ ____ ____ ___ ___.,,,,,,,,,,,,,,,,,,,,,,,
___ _____,_______ _______ ____ __ ______.,_____ ___ _____ ___ ___ ___ ___.,,,,,,,,,,,,,,,,,,,,,,,
______,"____ _____ ____, _____ ______ ____.",____ ___ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ___ ___2. ____, __ __","1. _____ ____ _____ ____ __ _____ __ _____.2. ______ _____ ______ ___ __ ___ _______ ____.",,,,,,,,,,,,,,,,,,,,,,,
____,"___, ___",___ ___ __ ______ ________.,,,,,,,,,,,,,,,,,,,,,,,
____ , ______ (_____).,"______ ___ _____ ______: "" ____ _______ __ _____ ____.""",,,,,,,,,,,,,,,,,,,,,,,
_____ ______ ," _____, _____ ______.",_____ ____ _____  _____ ___ ____ _____ ______ .,,,,,,,,,,,,,,,,,,,,,,,
________,"_____, ____ _____ __ ____ ____ ____ ______.",_____ _____ __ _____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______ __________,"1. _____ _____ ______ (______)2. _____ ______ _____, ____ ______ _____ __ ____. (_____ _____ _______)","1. ___ ____ __ _____ ____ ______ ______ ____ ______ ______.2. ""____ ___ _______ _____ ____ _____ _______ _______"" (______ __)",,,,,,,,,,,,,,,,,,,,,,,
_____ _____ ____ , ____ _____ ____ _____ __ ______ _______.,_____ ____ ______ _____ _____ ____ _______ ____ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______,____ ___ __ ____ ___ ___,___ _____ ____ ______ ____ _____ ____ ____ ___ ____. ,,,,,,,,,,,,,,,,,,,,,,,
_____,___ ____,____ _____ ______ ____ __ _____ ___ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
___,____,____ _____ ___ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ___, ______, ______.",_____ ___ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ __ ______ , ___ ____.,___ ___ __ ______ _____ _______ __ ____ ______ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____ __..., _____ ___ ______. (_____ : ____).","_____ _____ ______ __ _______ __ __ _______, _____ _____ ______ _______ ___""_ _______ ___.",,,,,,,,,,,,,,,,,,,,,,,
___,____ _____ ___ ___,_____ __ __ ___ ____ _____ ______ _______ __ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ __ ____,____ __ ___,"_____ __ _____ ____ ____ _____, ______ __ ______ __ ____ ____ __ ____.",,,,,,,,,,,,,,,,,,,,,,,
____ ___ ," 1. ______.2. _____ ______. _____ _____ ___ __ __ ____ _______ ___ _____ _____  ________ ____ . ","1. ___ _____ ____ ____ ____ ________ _____ ____ ____ ___.2.____ ____ __ _____ ______ __ ____ ___, ____ _______ ______ ____ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
____ _______ , ______.,___ ____ ____ _____ _______ __ _____ ______ ______ _____. ,,,,,,,,,,,,,,,,,,,,,,,
____ ___ ____ ," _____ _____ _____ ______, _______ _____.",____ _____ _____ ___ ____  ______ _____ _____ ________ __ ___ __ __ ___.,,,,,,,,,,,,,,,,,,,,,,,
_________,__ ___ ___,"____ ____ ________, ___ ______ ___.",,,,,,,,,,,,,,,,,,,,,,,
___ _____ ,"__ ______ _____, ___ ____ ____ ____.","""____ ________ ____ ____ _______ ""(____ _, __) ",,,,,,,,,,,,,,,,,,,,,,,
______,"___ _____ ______, ___ __","____ ____ ____ ______ ______ ___ __ ___, ____ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____,______ _____. (______ _____ ______),_____ _____ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
